199;476;2018-06-06 20:09:18.090054
1636;476;2018-06-06 20:09:30.636109
98;476;2018-06-06 20:09:58.008454
839;476;2018-06-06 20:10:18.209561
539;476;2018-06-06 20:10:45.299971
238;476;2018-06-06 20:11:20.235317
1550;476;2018-06-06 20:11:20.357614
452;476;2018-06-06 20:11:46.254857
1550;474;2018-06-06 20:12:39.257852
0;453;2018-06-06 20:13:05.303848
278;476;2018-06-06 20:13:31.205315
196;476;2018-06-06 20:14:43.157797
618;476;2018-06-06 20:14:45.691319
199;476;2018-06-06 20:15:50.045530
102;476;2018-06-06 20:16:16.274159
83;476;2018-06-06 20:17:31.878499
0;472;2018-06-06 20:17:59.291218
317;476;2018-06-06 20:18:18.909352
574;476;2018-06-06 20:18:19.088259
751;476;2018-06-06 20:19:00.405840
317;476;2018-06-06 20:19:12.073165
618;476;2018-06-06 20:19:29.947792
1656;464;2018-06-06 20:19:56.260550
1656;464;2018-06-06 20:19:58.542558
1077;476;2018-06-06 20:20:12.104923
102;476;2018-06-06 20:20:23.851002
317;476;2018-06-06 20:20:25.073233
1034;476;2018-06-06 20:20:34.617407
282;476;2018-06-06 20:20:51.063633
21;345;2018-06-06 20:21:03.819905
1092;476;2018-06-06 20:21:20.565347
734;476;2018-06-06 20:21:25.165729
61;399;2018-06-06 20:22:05.739277
39;476;2018-06-06 20:22:41.681096
405;476;2018-06-06 20:22:52.541289
987;476;2018-06-06 20:22:58.852745
843;476;2018-06-06 20:23:10.197861
751;476;2018-06-06 20:23:24.609859
1313;476;2018-06-06 20:24:22.122647
734;476;2018-06-06 20:25:07.260185
251;476;2018-06-06 20:25:39.968187
734;476;2018-06-06 20:26:30.787193
1656;474;2018-06-06 20:27:45.087385
306;476;2018-06-06 20:28:16.567073
376;476;2018-06-06 20:28:18.900505
424;476;2018-06-06 20:28:27.546861
1262;476;2018-06-06 20:28:44.613067
405;476;2018-06-06 20:29:26.775236
952;476;2018-06-06 20:29:37.689694
424;476;2018-06-06 20:29:53.098916
306;476;2018-06-06 20:29:55.321229
952;204;2018-06-06 20:30:02.666652
1504;476;2018-06-06 20:31:15.637244
28;476;2018-06-06 20:31:24.575003
1034;409;2018-06-06 20:31:34.183171
1034;409;2018-06-06 20:31:35.799797
1262;476;2018-06-06 20:32:38.804364
931;476;2018-06-06 20:32:46.215883
317;476;2018-06-06 20:33:07.517039
102;476;2018-06-06 20:33:31.933800
638;476;2018-06-06 20:34:14.336180
102;476;2018-06-06 20:34:47.227116
1385;457;2018-06-06 20:34:59.838779
952;334;2018-06-06 20:35:06.435114
194;476;2018-06-06 20:35:08.217097
708;476;2018-06-06 20:35:25.280659
238;476;2018-06-06 20:35:54.845119
633;476;2018-06-06 20:36:15.365339
172;476;2018-06-06 20:36:51.885701
1299;476;2018-06-06 20:37:28.425023
28;476;2018-06-06 20:37:33.509308
83;409;2018-06-06 20:38:14.539372
28;464;2018-06-06 20:38:29.102200
102;476;2018-06-06 20:38:30.973004
317;476;2018-06-06 20:38:40.529176
588;476;2018-06-06 20:38:56.985677
588;476;2018-06-06 20:38:58.007908
48;371;2018-06-06 20:38:59.708618
111;476;2018-06-06 20:39:02.070754
317;476;2018-06-06 20:39:17.193836
85;476;2018-06-06 20:39:19.998122
1313;260;2018-06-06 20:39:49.578005
808;476;2018-06-06 20:41:13.944778
708;476;2018-06-06 20:42:20.214254
374;474;2018-06-06 20:43:03.039751
876;476;2018-06-06 20:43:36.286120
782;476;2018-06-06 20:43:47.641505
782;476;2018-06-06 20:43:48.831300
786;476;2018-06-06 20:44:49.179113
1360;476;2018-06-06 20:45:18.884885
1360;476;2018-06-06 20:45:20.469785
269;476;2018-06-06 20:45:40.437608
633;476;2018-06-06 20:46:23.184413
1360;476;2018-06-06 20:46:28.311018
102;435;2018-06-06 20:47:36.493261
1424;476;2018-06-06 20:48:00.445573
1626;476;2018-06-06 20:48:25.946054
161;476;2018-06-06 20:49:50.300243
449;476;2018-06-06 20:50:44.388077
952;204;2018-06-06 20:50:47.355006
726;476;2018-06-06 20:51:07.871176
196;476;2018-06-06 20:51:52.780901
682;399;2018-06-06 20:53:00.556042
102;476;2018-06-06 20:53:18.074613
102;476;2018-06-06 20:53:19.234307
1313;260;2018-06-06 20:54:24.789424
1277;474;2018-06-06 20:54:26.849264
102;476;2018-06-06 20:54:28.371485
1313;476;2018-06-06 20:54:36.323385
269;262;2018-06-06 20:54:52.717813
269;261;2018-06-06 20:54:53.467878
269;260;2018-06-06 20:54:54.201387
377;476;2018-06-06 20:55:02.117951
682;399;2018-06-06 20:56:04.133107
682;334;2018-06-06 20:56:12.511307
28;476;2018-06-06 20:56:15.340127
588;476;2018-06-06 20:56:54.419244
48;476;2018-06-06 20:56:56.574875
184;476;2018-06-06 20:58:20.902810
317;476;2018-06-06 20:59:13.532177
525;476;2018-06-06 21:00:22.336020
987;476;2018-06-06 21:01:07.071890
449;476;2018-06-06 21:04:10.871206
830;476;2018-06-06 21:04:23.367842
735;476;2018-06-06 21:04:32.661452
830;476;2018-06-06 21:06:17.445020
830;476;2018-06-06 21:06:35.690554
1428;476;2018-06-06 21:07:19.448596
1428;476;2018-06-06 21:09:24.300131
650;476;2018-06-06 21:10:39.555893
35;414;2018-06-06 21:13:59.138603
1626;476;2018-06-06 21:14:52.725882
830;476;2018-06-06 21:15:43.032813
1718;463;2018-06-06 21:15:43.884269
1718;437;2018-06-06 21:15:56.896142
1718;476;2018-06-06 21:16:12.734458
97;476;2018-06-06 21:16:23.446239
97;476;2018-06-06 21:16:41.991646
97;476;2018-06-06 21:16:46.347449
97;476;2018-06-06 21:17:31.127793
783;476;2018-06-06 21:17:46.606426
97;476;2018-06-06 21:18:48.632176
35;416;2018-06-06 21:19:14.412051
97;476;2018-06-06 21:19:24.912026
165;476;2018-06-06 21:19:33.040794
97;476;2018-06-06 21:19:49.168939
84;476;2018-06-06 21:20:37.671695
58;476;2018-06-06 21:21:12.825182
97;476;2018-06-06 21:21:28.114977
35;231;2018-06-06 21:22:10.949760
35;233;2018-06-06 21:22:29.561935
846;476;2018-06-06 21:23:11.736002
428;476;2018-06-06 21:25:17.472510
18;476;2018-06-06 21:27:05.611992
26;476;2018-06-06 21:27:42.851395
1313;476;2018-06-06 21:30:33.168146
318;111;2018-06-06 21:31:26.931197
1313;476;2018-06-06 21:31:33.686813
318;463;2018-06-06 21:31:58.343761
1313;476;2018-06-06 21:33:06.009146
507;476;2018-06-06 21:37:06.157086
762;476;2018-06-06 21:39:09.134747
830;476;2018-06-06 21:40:15.860761
1462;476;2018-06-06 21:40:52.440597
1462;476;2018-06-06 21:41:06.463618
988;476;2018-06-06 21:42:24.075039
1643;476;2018-06-06 21:43:24.056213
580;476;2018-06-06 21:44:15.070264
830;476;2018-06-06 21:44:46.260886
299;476;2018-06-06 21:45:20.818395
1059;437;2018-06-06 21:45:36.519299
830;476;2018-06-06 21:47:06.434573
1046;476;2018-06-06 21:49:09.035452
466;476;2018-06-06 21:50:34.935319
322;476;2018-06-06 21:51:05.792598
53;476;2018-06-06 21:52:36.376394
317;476;2018-06-06 21:53:57.247624
684;474;2018-06-06 21:55:22.196904
1476;476;2018-06-06 21:56:21.982119
126;476;2018-06-06 21:56:39.060879
204;476;2018-06-06 21:58:32.478410
111;338;2018-06-06 22:02:41.632888
433;476;2018-06-06 22:03:00.300641
1657;476;2018-06-06 22:04:53.484801
1657;476;2018-06-06 22:05:03.040910
1657;476;2018-06-06 22:05:11.708092
1657;476;2018-06-06 22:05:25.146237
1657;476;2018-06-06 22:05:34.180070
97;476;2018-06-06 22:05:38.413681
97;476;2018-06-06 22:05:42.998747
1657;476;2018-06-06 22:06:08.655758
184;437;2018-06-06 22:06:17.771458
1657;476;2018-06-06 22:07:01.096108
671;476;2018-06-06 22:07:41.253924
1657;476;2018-06-06 22:08:25.918085
44;476;2018-06-06 22:09:03.225240
1657;476;2018-06-06 22:09:03.703061
1657;476;2018-06-06 22:09:21.537346
44;334;2018-06-06 22:10:25.552693
417;476;2018-06-06 22:10:45.375406
44;336;2018-06-06 22:13:08.484206
44;336;2018-06-06 22:13:30.536362
44;336;2018-06-06 22:13:33.885735
1657;476;2018-06-06 22:14:57.195949
44;337;2018-06-06 22:16:02.960790
44;338;2018-06-06 22:16:49.992170
1657;476;2018-06-06 22:18:29.686713
184;409;2018-06-06 22:19:25.423167
1657;476;2018-06-06 22:19:49.880110
1657;476;2018-06-06 22:20:13.241057
501;476;2018-06-06 22:20:59.999433
618;476;2018-06-06 22:21:07.940164
618;476;2018-06-06 22:21:28.067498
1657;476;2018-06-06 22:21:57.042885
490;476;2018-06-06 22:22:56.790664
1657;476;2018-06-06 22:23:06.946917
1720;476;2018-06-06 22:24:53.329704
44;476;2018-06-06 22:25:07.298060
28;476;2018-06-06 22:25:38.226118
1657;476;2018-06-06 22:25:44.022402
1657;476;2018-06-06 22:25:53.182538
1657;476;2018-06-06 22:26:07.311755
1657;476;2018-06-06 22:27:07.304938
1657;476;2018-06-06 22:27:33.032702
102;474;2018-06-06 22:27:36.399463
1657;476;2018-06-06 22:27:39.306758
1657;476;2018-06-06 22:27:39.628918
102;474;2018-06-06 22:29:10.915990
102;474;2018-06-06 22:29:16.256599
36;476;2018-06-06 22:29:50.447428
1345;476;2018-06-06 22:32:21.604513
1657;476;2018-06-06 22:32:41.527946
1657;476;2018-06-06 22:33:11.840765
633;476;2018-06-06 22:34:13.984589
1657;476;2018-06-06 22:34:28.989585
1657;476;2018-06-06 22:34:38.290040
184;464;2018-06-06 22:35:11.198923
28;474;2018-06-06 22:35:36.226686
1657;476;2018-06-06 22:35:51.160905
41;476;2018-06-06 22:36:44.025468
41;476;2018-06-06 22:38:09.590902
28;474;2018-06-06 22:39:15.994661
41;476;2018-06-06 22:41:08.034328
797;476;2018-06-06 22:45:49.816930
120;476;2018-06-06 22:49:17.013454
0;472;2018-06-06 22:51:25.124744
207;334;2018-06-06 22:53:48.555671
41;476;2018-06-06 22:59:24.185175
1087;464;2018-06-06 23:01:53.438067
41;476;2018-06-06 23:03:09.509029
744;437;2018-06-06 23:03:10.120170
41;476;2018-06-06 23:03:29.521315
900;476;2018-06-06 23:04:45.236646
785;476;2018-06-06 23:08:31.156456
744;462;2018-06-06 23:09:37.964288
26;476;2018-06-06 23:10:19.477751
1176;407;2018-06-06 23:10:24.867592
425;114;2018-06-06 23:10:39.234838
1657;474;2018-06-06 23:13:56.189990
120;476;2018-06-06 23:23:44.441349
744;462;2018-06-06 23:25:14.913103
1657;428;2018-06-06 23:26:03.260278
1657;338;2018-06-06 23:26:05.371511
1657;428;2018-06-06 23:26:10.933874
570;464;2018-06-06 23:26:26.476803
1657;150;2018-06-06 23:30:25.230605
1657;150;2018-06-06 23:30:25.608413
785;474;2018-06-06 23:31:35.049735
0;333;2018-06-06 23:32:11.047654
1657;193;2018-06-06 23:33:40.468330
41;476;2018-06-06 23:34:20.747984
83;476;2018-06-06 23:35:14.106477
1657;315;2018-06-06 23:38:40.740933
1657;407;2018-06-06 23:39:30.054888
1426;260;2018-06-06 23:41:09.960324
52;476;2018-06-06 23:41:51.446092
519;476;2018-06-06 23:42:47.765308
0;275;2018-06-06 23:44:28.422407
1721;476;2018-06-06 23:45:04.567944
544;476;2018-06-06 23:47:15.980360
1657;464;2018-06-06 23:50:57.292830
1657;464;2018-06-06 23:50:58.077591
1657;464;2018-06-06 23:50:58.985092
1657;464;2018-06-06 23:50:59.999938
1657;464;2018-06-06 23:51:00.815173
1657;464;2018-06-06 23:51:03.704228
1657;464;2018-06-06 23:51:03.970906
1426;476;2018-06-06 23:51:40.461847
52;476;2018-06-06 23:53:32.390323
302;476;2018-06-06 23:56:10.565851
988;476;2018-06-07 00:07:27.437186
1347;476;2018-06-07 00:10:28.936253
998;476;2018-06-07 01:12:32.000707
560;476;2018-06-07 01:34:55.964857
560;186;2018-06-07 01:42:49.775197
0;273;2018-06-07 01:51:48.699785
560;405;2018-06-07 01:53:24.167195
560;407;2018-06-07 02:06:58.923654
560;409;2018-06-07 02:07:30.885677
108;476;2018-06-07 02:27:57.808941
165;476;2018-06-07 02:33:51.950939
560;476;2018-06-07 03:16:35.582919
560;476;2018-06-07 03:21:14.587387
44;476;2018-06-07 04:30:57.538826
51;476;2018-06-07 05:29:39.612867
83;476;2018-06-07 05:47:30.372609
0;317;2018-06-07 05:54:42.468015
36;476;2018-06-07 06:04:16.210677
739;464;2018-06-07 06:06:43.341091
1346;476;2018-06-07 06:07:09.198098
1266;476;2018-06-07 06:07:47.761910
0;277;2018-06-07 06:13:05.558372
1707;474;2018-06-07 06:17:44.474061
435;476;2018-06-07 06:34:43.279360
435;474;2018-06-07 06:35:42.834155
48;337;2018-06-07 06:36:33.737022
258;476;2018-06-07 06:42:57.895857
193;476;2018-06-07 06:56:43.960116
0;472;2018-06-07 07:09:42.992494
30;476;2018-06-07 07:37:20.733766
30;476;2018-06-07 07:41:06.142304
425;114;2018-06-07 07:45:30.061577
425;468;2018-06-07 07:46:06.592477
425;392;2018-06-07 07:46:17.253323
425;468;2018-06-07 07:46:45.176482
425;260;2018-06-07 07:47:16.856551
425;261;2018-06-07 07:47:19.912279
425;262;2018-06-07 07:47:22.968009
36;476;2018-06-07 08:08:33.583158
36;476;2018-06-07 08:23:51.275018
193;476;2018-06-07 08:26:12.982049
802;476;2018-06-07 08:28:28.979513
36;476;2018-06-07 08:34:01.935684
512;476;2018-06-07 08:37:09.790653
814;476;2018-06-07 08:47:03.524105
1348;476;2018-06-07 08:49:45.239340
806;476;2018-06-07 09:08:51.271597
814;476;2018-06-07 09:09:35.062949
98;474;2018-06-07 09:09:50.534568
1663;476;2018-06-07 09:10:28.532640
98;339;2018-06-07 09:15:07.303931
376;476;2018-06-07 09:18:27.859724
111;464;2018-06-07 09:20:52.516432
53;476;2018-06-07 09:24:50.185427
102;476;2018-06-07 09:26:50.125686
102;476;2018-06-07 09:26:51.536844
111;464;2018-06-07 09:27:01.503972
59;476;2018-06-07 09:46:23.121287
423;476;2018-06-07 09:47:16.539499
81;476;2018-06-07 09:48:14.727690
798;476;2018-06-07 09:48:23.454410
81;476;2018-06-07 09:49:55.115165
423;476;2018-06-07 09:57:14.695721
0;472;2018-06-07 09:59:23.910167
154;476;2018-06-07 10:03:27.156362
1218;476;2018-06-07 10:03:59.325784
423;476;2018-06-07 10:04:03.618993
423;476;2018-06-07 10:04:18.030929
423;476;2018-06-07 10:04:19.349157
423;476;2018-06-07 10:04:20.208808
1258;260;2018-06-07 10:07:30.909109
1258;476;2018-06-07 10:07:59.676931
374;476;2018-06-07 10:13:36.547589
423;474;2018-06-07 10:18:47.598713
1629;474;2018-06-07 10:20:55.228255
1218;391;2018-06-07 10:26:26.296480
1176;476;2018-06-07 10:31:48.603209
58;476;2018-06-07 10:35:32.471689
1348;476;2018-06-07 10:36:31.837675
1591;476;2018-06-07 10:38:14.410345
431;474;2018-06-07 10:43:44.862841
28;476;2018-06-07 10:45:06.323135
1176;464;2018-06-07 10:45:06.556413
1624;476;2018-06-07 10:45:43.296043
1176;204;2018-06-07 10:45:51.836885
1176;194;2018-06-07 10:48:21.378875
653;464;2018-06-07 10:49:20.019665
653;476;2018-06-07 10:50:53.258376
1218;351;2018-06-07 11:06:15.152038
1218;359;2018-06-07 11:09:04.299820
1218;359;2018-06-07 11:09:27.478942
28;476;2018-06-07 11:10:42.589699
1657;476;2018-06-07 11:12:03.931804
439;476;2018-06-07 11:12:55.690342
529;476;2018-06-07 11:31:02.141976
238;476;2018-06-07 11:32:50.581574
154;476;2018-06-07 11:33:45.984773
529;476;2018-06-07 11:35:14.723219
529;476;2018-06-07 11:35:18.840686
828;464;2018-06-07 11:44:24.928776
1707;474;2018-06-07 11:47:48.529473
1258;476;2018-06-07 11:48:17.720033
529;476;2018-06-07 11:54:25.552381
529;476;2018-06-07 11:56:02.380266
529;476;2018-06-07 11:56:47.982909
111;476;2018-06-07 11:58:05.069171
1713;476;2018-06-07 12:03:50.311376
111;337;2018-06-07 12:04:47.559731
580;476;2018-06-07 12:06:07.648624
28;476;2018-06-07 12:12:05.495720
1726;462;2018-06-07 12:24:49.569366
47;476;2018-06-07 12:25:07.014816
922;251;2018-06-07 12:34:09.857520
633;476;2018-06-07 12:52:25.487976
633;437;2018-06-07 12:54:52.811783
633;334;2018-06-07 12:55:53.500106
633;399;2018-06-07 12:56:43.118843
633;335;2018-06-07 12:57:38.117346
47;476;2018-06-07 13:01:18.519112
44;428;2018-06-07 13:01:52.398855
1218;336;2018-06-07 13:10:17.777533
51;476;2018-06-07 13:24:56.706357
16;476;2018-06-07 13:33:51.911715
16;474;2018-06-07 13:34:47.014993
51;476;2018-06-07 13:36:22.276209
395;476;2018-06-07 13:38:10.515961
933;476;2018-06-07 13:44:00.985157
1254;476;2018-06-07 13:50:50.642507
671;476;2018-06-07 13:51:43.034533
241;476;2018-06-07 13:55:31.999438
28;476;2018-06-07 13:56:14.035209
1124;464;2018-06-07 13:56:16.135317
1029;476;2018-06-07 14:01:28.935700
1707;474;2018-06-07 14:03:17.397632
241;334;2018-06-07 14:13:45.646301
1251;476;2018-06-07 14:23:30.380175
1258;260;2018-06-07 14:25:59.996020
0;472;2018-06-07 14:31:27.070777
1258;476;2018-06-07 14:32:45.446090
1707;474;2018-06-07 14:33:27.170740
1258;476;2018-06-07 14:33:33.015525
0;327;2018-06-07 14:35:20.528857
1251;437;2018-06-07 14:36:49.849330
1251;464;2018-06-07 14:39:02.101651
77;476;2018-06-07 14:43:26.939438
1707;474;2018-06-07 14:46:56.774037
640;476;2018-06-07 14:53:30.470933
26;336;2018-06-07 15:22:41.089825
241;334;2018-06-07 15:23:08.820124
44;336;2018-06-07 15:25:10.427303
26;336;2018-06-07 15:26:18.119221
1273;476;2018-06-07 15:28:18.798039
55;336;2018-06-07 15:32:33.864514
28;476;2018-06-07 15:34:24.808475
55;336;2018-06-07 15:34:36.765306
26;336;2018-06-07 15:35:55.808797
44;336;2018-06-07 15:36:09.482016
44;336;2018-06-07 15:36:16.326712
44;336;2018-06-07 15:36:19.904703
44;336;2018-06-07 15:36:23.304877
55;336;2018-06-07 15:37:07.525065
26;336;2018-06-07 15:39:08.521067
375;412;2018-06-07 15:40:35.415071
375;411;2018-06-07 15:42:23.276143
0;326;2018-06-07 15:43:14.117928
36;336;2018-06-07 15:44:39.122944
1262;476;2018-06-07 15:48:31.891605
85;464;2018-06-07 15:49:59.396741
1728;476;2018-06-07 15:53:11.403941
26;338;2018-06-07 15:54:15.434591
26;337;2018-06-07 15:54:16.218861
36;336;2018-06-07 15:54:28.213102
583;453;2018-06-07 15:54:29.012658
85;335;2018-06-07 15:54:43.942707
375;411;2018-06-07 15:58:10.577067
0;472;2018-06-07 16:03:05.449908
41;476;2018-06-07 16:06:03.860387
85;476;2018-06-07 16:17:14.003744
414;411;2018-06-07 16:18:12.652249
1035;260;2018-06-07 16:22:10.283677
791;476;2018-06-07 16:24:29.695936
1479;260;2018-06-07 16:27:52.548198
1591;476;2018-06-07 16:28:13.709129
1479;260;2018-06-07 16:28:37.310964
375;179;2018-06-07 16:33:36.572835
900;476;2018-06-07 16:35:01.244014
376;476;2018-06-07 16:56:04.062328
85;464;2018-06-07 16:56:55.254215
97;476;2018-06-07 16:58:03.943051
376;476;2018-06-07 16:58:33.126607
830;204;2018-06-07 17:01:30.910697
97;476;2018-06-07 17:05:54.147358
1218;399;2018-06-07 17:07:37.020954
1259;476;2018-06-07 17:08:05.333694
428;476;2018-06-07 17:08:30.783764
97;476;2018-06-07 17:09:06.841394
1218;462;2018-06-07 17:09:28.887121
1218;462;2018-06-07 17:09:29.049718
1218;462;2018-06-07 17:11:46.950746
1218;411;2018-06-07 17:11:54.424853
0;472;2018-06-07 17:13:01.439949
0;472;2018-06-07 17:13:29.467849
1218;417;2018-06-07 17:13:48.858464
1218;412;2018-06-07 17:14:27.271810
1218;414;2018-06-07 17:15:06.024927
1218;415;2018-06-07 17:15:43.131813
1218;416;2018-06-07 17:16:25.267598
1516;476;2018-06-07 17:17:00.775126
1218;462;2018-06-07 17:22:49.633842
428;476;2018-06-07 17:23:43.970351
671;476;2018-06-07 17:24:55.985665
869;476;2018-06-07 17:25:14.837310
28;476;2018-06-07 17:33:42.883063
98;339;2018-06-07 17:35:16.866888
98;336;2018-06-07 17:37:19.979550
85;476;2018-06-07 17:39:32.020595
604;476;2018-06-07 17:57:03.315893
604;476;2018-06-07 18:07:21.296171
604;476;2018-06-07 18:07:40.590277
1707;466;2018-06-07 18:12:35.929618
1707;335;2018-06-07 18:12:36.881138
983;464;2018-06-07 18:29:50.952167
1516;476;2018-06-07 18:34:26.279210
102;476;2018-06-07 18:34:37.906206
983;437;2018-06-07 18:38:19.752385
241;399;2018-06-07 18:39:06.478000
458;476;2018-06-07 18:45:11.665175
983;437;2018-06-07 18:46:09.563500
558;474;2018-06-07 18:46:49.654712
864;476;2018-06-07 18:46:55.533761
864;476;2018-06-07 18:48:51.511230
1516;469;2018-06-07 18:51:48.321498
983;399;2018-06-07 18:52:01.696026
864;262;2018-06-07 18:54:01.885330
196;409;2018-06-07 18:54:23.720032
900;464;2018-06-07 19:04:53.274048
9;476;2018-06-07 19:08:38.102319
1478;255;2018-06-07 19:11:33.768525
864;464;2018-06-07 19:13:57.182472
1478;260;2018-06-07 19:16:50.403630
645;462;2018-06-07 19:18:03.797719
973;476;2018-06-07 19:20:13.227464
509;476;2018-06-07 19:25:05.815172
36;476;2018-06-07 19:29:43.927257
0;264;2018-06-07 19:33:06.205650
671;476;2018-06-07 19:34:15.091521
128;476;2018-06-07 19:38:07.349464
0;472;2018-06-07 19:42:11.663624
9;476;2018-06-07 19:42:34.137727
28;474;2018-06-07 19:49:22.284537
1614;476;2018-06-07 19:53:46.159486
558;476;2018-06-07 19:54:57.385836
317;476;2018-06-07 19:59:11.456126
58;260;2018-06-07 19:59:58.759406
822;476;2018-06-07 20:06:12.047179
206;476;2018-06-07 20:06:33.570651
14;476;2018-06-07 20:07:59.305101
14;476;2018-06-07 20:08:26.250878
1478;476;2018-06-07 20:26:05.823453
206;474;2018-06-07 20:40:02.016377
876;201;2018-06-07 20:41:00.496606
1085;411;2018-06-07 20:42:02.916980
1459;476;2018-06-07 20:42:30.113845
386;476;2018-06-07 20:44:08.086186
1085;411;2018-06-07 20:44:58.765968
1085;411;2018-06-07 20:53:19.833943
1085;343;2018-06-07 20:54:30.599984
1085;341;2018-06-07 20:54:55.928349
1085;340;2018-06-07 20:54:58.128462
395;476;2018-06-07 21:00:16.864434
1085;411;2018-06-07 21:05:36.093975
1085;339;2018-06-07 21:06:37.175300
1123;260;2018-06-07 21:15:27.966105
1123;260;2018-06-07 21:15:47.829380
1657;464;2018-06-07 21:15:47.977885
1123;260;2018-06-07 21:16:25.691752
1123;260;2018-06-07 21:16:30.425269
415;476;2018-06-07 21:19:51.491903
1657;351;2018-06-07 21:20:17.571772
1123;260;2018-06-07 21:20:26.401001
1657;476;2018-06-07 21:23:09.192207
1657;348;2018-06-07 21:24:59.699173
1657;476;2018-06-07 21:25:52.312733
508;476;2018-06-07 21:27:23.925139
508;474;2018-06-07 21:27:35.536852
329;476;2018-06-07 21:42:14.247232
0;472;2018-06-07 21:48:53.781428
508;476;2018-06-07 21:49:11.326895
1730;476;2018-06-07 21:52:55.523721
1730;463;2018-06-07 22:09:03.151228
329;476;2018-06-07 22:16:24.732334
640;464;2018-06-07 22:32:04.904938
558;476;2018-06-07 22:36:33.013385
0;472;2018-06-07 22:37:44.395300
1657;204;2018-06-07 22:51:16.109287
305;476;2018-06-07 22:52:35.346725
1657;204;2018-06-07 22:57:03.773783
102;476;2018-06-07 22:58:41.534551
1657;464;2018-06-07 23:00:43.863894
329;476;2018-06-07 23:05:35.486726
428;476;2018-06-07 23:05:42.047663
428;476;2018-06-07 23:08:03.389154
1248;474;2018-06-07 23:23:22.482510
305;210;2018-06-07 23:26:49.765684
561;464;2018-06-08 00:06:37.358239
